Solve.Maths,Maths..
Agree,NA
Agree,28.81
Agree,29.82
Disagree,NA
Agree,NA
Disagree,35.59
Agree,NA
Agree,NA
Agree,NA
Agree,18.64
Agree,43.86
Agree,NA
Agree,NA
Agree,23.73
Agree,NA
Agree,NA
Agree,NA
Agree,27.12
Agree,24.56
Agree,NA
Agree,NA
Agree,43.86
Disagree,22.03
Disagree,NA
Agree,33.33
Agree,27.12
Agree,NA
Disagree,NA
Agree,28.07
Agree,32.2
Neither,NA
Disagree,NA
Disagree,26.32
Disagree,23.73
Neither,NA
Agree,NA
Disagree,21.05
Disagree,28.81
Agree,NA
Disagree,NA
Disagree,31.58
Neither,NA
Neither,NA
Agree,29.82
Neither,20.34
Neither,NA
Disagree,NA
Agree,45.61
Agree,22.03
Neither,NA
Agree,NA
Agree,22.81
Agree,13.56
Agree,NA
Agree,NA
Agree,22.81
Agree,22.03
Agree,NA
Agree,NA
Neither,NA
Disagree,36.84
Disagree,NA
Agree,NA
Agree,18.64
Agree,24.56
Neither,NA
Agree,35.09
Agree,NA
Agree,NA
Agree,22.03
Agree,21.05
Agree,NA
Agree,NA
Agree,11.86
Disagree,NA
Agree,NA
Agree,28.81
Agree,17.54
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,21.05
Agree,NA
Agree,28.81
Neither,NA
Agree,NA
Agree,28.81
Agree,24.56
Agree,NA
Agree,16.95
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,30.51
Agree,28.07
Agree,NA
Agree,NA
Agree,18.64
Agree,12.28
Agree,NA
Disagree,NA
Agree,22.03
Disagree,24.56
Agree,NA
Disagree,NA
Disagree,24.56
Disagree,NA
Agree,NA
Disagree,22.03
Agree,28.07
Agree,NA
Disagree,NA
Neither,16.95
Disagree,NA
Agree,NA
Agree,25.42
Agree,10.53
Agree,NA
Agree,32.2
Disagree,19.3
Neither,NA
Neither,25.42
Agree,22.81
Agree,NA
Agree,NA
Agree,33.9
Disagree,24.56
Agree,NA
Disagree,22.03
Disagree,26.32
Disagree,NA
Agree,NA
Disagree,NA
Agree,19.3
Agree,NA
Disagree,30.51
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,38.98
Agree,50.88
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,45.61
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,38.6
Agree,NA
Disagree,NA
Disagree,38.98
Agree,40.35
Agree,NA
Agree,NA
Disagree,45.76
Agree,45.61
Agree,NA
Agree,NA
Disagree,28.81
Disagree,29.82
Disagree,NA
Agree,NA
Disagree,52.54
Disagree,52.63
Disagree,NA
Disagree,NA
Disagree,37.29
Neither,49.12
Disagree,NA
Disagree,NA
Agree,27.12
Agree,29.82
Agree,NA
Agree,NA
Disagree,26.32
Disagree,45.61
Agree,NA
Agree,NA
Agree,28.81
Disagree,28.07
Agree,NA
Agree,NA
Agree,30.51
Disagree,28.07
Agree,NA
Agree,NA
Disagree,33.9
Agree,26.32
Agree,NA
Disagree,NA
Disagree,33.9
Disagree,24.56
Agree,NA
Disagree,NA
Agree,NA
Disagree,14.04
Disagree,NA
Disagree,NA
Disagree,28.07
Agree,NA
Agree,NA
Agree,NA
Agree,62.71
Disagree,49.12
Agree,NA
Agree,NA
Agree,22.03
Agree,29.82
Neither,NA
Agree,NA
Agree,33.9
Disagree,24.56
Disagree,NA
Neither,NA
Agree,20.34
Agree,NA
Agree,NA
Agree,28.07
Agree,30.51
Disagree,NA
Disagree,NA
Neither,29.82
Neither,NA
Disagree,NA
Disagree,27.12
Neither,28.07
Agree,NA
Agree,NA
Disagree,30.51
Disagree,26.32
Neither,NA
Agree,36.84
Agree,18.64
Agree,NA
Agree,NA
Agree,21.05
Disagree,38.98
Disagree,NA
Neither,22.81
Neither,NA
Disagree,NA
Disagree,27.12
Agree,28.07
Disagree,NA
Agree,NA
Agree,47.46
Disagree,31.58
Agree,NA
Disagree,NA
Agree,38.98
Agree,38.6
Agree,NA
Agree,NA
Agree,38.98
Agree,NA
Agree,NA
Neither,22.81
Disagree,18.64
Agree,NA
Agree,NA
Disagree,26.32
Neither,NA
Neither,NA
Agree,28.81
Agree,26.32
Agree,NA
Disagree,NA
Agree,16.95
Agree,26.32
Agree,NA
Agree,38.6
Agree,NA
Agree,NA
Agree,NA
Neither,19.3
Disagree,22.03
Agree,NA
Agree,18.64
Disagree,31.58
Neither,NA
Neither,NA
Agree,NA
Agree,29.82
Neither,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,56.14
Disagree,63.16
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,52.63
Disagree,54.39
Disagree,NA
Disagree,59.65
Disagree,57.89
Disagree,NA
Disagree,NA
Disagree,50.88
Disagree,NA
Disagree,54.39
Disagree,NA
Agree,NA
Agree,NA
Agree,71.93
Agree,71.93
Agree,NA
Agree,NA
Agree,73.68
Agree,NA
Agree,75.44
Agree,77.19
Agree,NA
Agree,NA
Agree,68.42
Agree,59.65
Agree,NA
Agree,75.44
Agree,73.68
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,28.81
Agree,11.86
Agree,25.42
Neither,13.56
Agree,15.25
Agree,32.2
Agree,32.2
Agree,25.42
Agree,28.81
Agree,35.59
Agree,35.59
Agree,30.51
Agree,33.9
Agree,NA
Agree,28.81
Agree,25.42
Agree,27.12
Agree,33.9
Agree,30.51
Agree,30.51
Agree,42.37
Agree,59.32
Agree,49.15
Agree,55.93
Neither,67.8
Agree,67.8
Agree,45.76
Agree,47.46
Agree,64.41
Agree,61.02
Agree,50.85
Agree,52.54
Agree,59.32
Agree,55.93
Agree,47.46
Agree,50.85
Agree,20.34
Agree,15.25
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,18.64
Agree,32.2
Disagree,25.42
Agree,NA
Disagree,NA
Disagree,NA
Disagree,22.03
Agree,29.82
Neither,NA
Disagree,NA
Disagree,23.73
Agree,24.56
Agree,NA
Agree,NA
Agree,32.2
Neither,29.82
Neither,NA
Neither,NA
Neither,27.12
Agree,14.04
Neither,NA
Neither,NA
Disagree,NA
Disagree,NA
Agree,33.33
Agree,NA
Neither,NA
Neither,40.68
Disagree,24.56
Disagree,NA
Disagree,NA
Agree,23.73
Neither,29.82
Disagree,NA
Disagree,NA
Agree,28.81
Agree,29.82
Agree,NA
Agree,NA
Neither,28.81
Neither,29.82
Neither,NA
Disagree,NA
Neither,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Disagree,NA
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Agree,NA
Neither,33.33
Agree,35.59
Agree,28.07
Disagree,32.2
Disagree,28.07
Disagree,NA
Disagree,24.56
Agree,35.59
Disagree,29.82
Neither,23.73
Agree,28.07
Disagree,33.9
Agree,40.35
Agree,32.2
Neither,26.32
Disagree,30.51
Agree,40.35
Agree,25.42
Agree,26.32
Agree,13.56
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Neither,NA
Agree,NA
Disagree,NA
Agree,NA
Disagree,NA
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Disagree,30.51
Agree,36.84
Disagree,31.58
Disagree,31.58
Agree,15.79
Neither,35.09
Agree,49.12
Agree,42.11
Neither,45.61
Neither,NA
Neither,NA
Agree,NA
Neither,38.98
Agree,44.07
Agree,28.81
Neither,33.9
Agree,20.34
Disagree,37.29
Agree,23.73
Neither,35.59
Agree,18.64
Neither,25.42
Agree,28.07
Disagree,NA
Agree,NA
Agree,33.9
Agree,NA
Agree,33.9
Disagree,35.09
Neither,NA
Neither,13.56
Agree,NA
Agree,NA
Disagree,33.9
Disagree,31.58
Disagree,NA
Disagree,NA
Agree,30.51
Agree,26.32
Agree,NA
Agree,NA
Neither,15.25
Neither,8.77
Neither,NA
Disagree,38.98
Neither,35.09
Neither,NA
Agree,NA
Neither,32.2
Neither,17.54
Agree,NA
Agree,NA
Agree,35.59
Agree,21.05
Neither,NA
Agree,NA
Neither,44.07
Disagree,54.39
Disagree,NA
Disagree,NA
Agree,49.15
Agree,56.14
Disagree,NA
Disagree,NA
Agree,42.11
Agree,NA
Disagree,NA
Agree,42.37
Agree,54.39
Disagree,NA
Agree,NA
Neither,42.37
Neither,NA
Neither,NA
Agree,30.51
Neither,36.84
Neither,NA
Neither,NA
Agree,22.03
Neither,21.05
Neither,NA
Neither,NA
Agree,21.05
Disagree,NA
Agree,NA
Neither,42.37
Agree,29.82
Agree,NA
Agree,32.2
Disagree,33.33
Neither,NA
Agree,NA
Agree,30.51
Disagree,22.81
Agree,NA
Agree,NA
Agree,47.46
Neither,45.76
Disagree,42.11
Disagree,NA
Neither,NA
Neither,61.02
Agree,31.58
Disagree,NA
Disagree,NA
Disagree,62.71
Disagree,NA
Agree,NA
Agree,59.65
Disagree,52.54
Agree,NA
Agree,NA
Agree,45.61
Agree,NA
Neither,50.85
Disagree,36.84
Disagree,NA
Agree,NA
Agree,59.65
Neither,NA
Neither,NA
Neither,64.41
Neither,NA
Agree,NA
Disagree,31.58
Agree,NA
Agree,NA
Agree,59.32
Agree,57.89
Agree,NA
Agree,55.93
Agree,63.16
Disagree,NA
Agree,NA
Neither,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Neither,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,26.32
Agree,22.81
Agree,26.32
Agree,21.05
Agree,26.32
Agree,36.84
Disagree,24.56
Disagree,22.81
Disagree,29.82
Neither,28.07
Agree,22.81
Agree,19.3
Agree,22.81
Agree,26.32
Agree,21.05
Agree,22.81
Agree,35.09
Disagree,26.32
Agree,28.81
Agree,14.04
Neither,NA
Disagree,NA
Disagree,0
Disagree,12.28
Disagree,26.32
Disagree,NA
Agree,22.03
Disagree,19.3
Agree,23.73
Disagree,NA
Agree,23.73
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,22.81
Agree,NA
Disagree,31.58
Disagree,26.32
Agree,NA
Disagree,22.03
Disagree,NA
Disagree,NA
Disagree,NA
Agree,25.42
Disagree,NA
Disagree,25.42
Disagree,21.05
Disagree,NA
Disagree,NA
Neither,16.95
Neither,29.82
Neither,26.32
Neither,NA
Disagree,86.44
Disagree,86.44
Disagree,83.05
Disagree,83.05
Disagree,77.97
Agree,57.63
Disagree,62.71
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Neither,54.24
Disagree,68.42
Disagree,63.16
Disagree,36.84
Disagree,42.11
,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Neither,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,54.39
Disagree,26.32
Disagree,24.56
Disagree,31.58
Neither,45.76
Neither,54.24
,20.34
Neither,35.09
Neither,NA
,NA
Disagree,23.73
Agree,19.3
Agree,NA
Disagree,NA
Agree,38.98
Agree,21.05
Disagree,NA
Agree,NA
Agree,8.47
Agree,29.82
Agree,NA
,NA
Agree,28.81
Agree,NA
Agree,NA
Disagree,23.73
Agree,NA
Agree,NA
Disagree,16.95
Disagree,22.81
Disagree,NA
Agree,NA
Disagree,22.81
Disagree,NA
Agree,NA
Neither,25.42
,17.54
Disagree,NA
Neither,NA
Neither,27.12
Neither,26.32
Neither,NA
Neither,NA
Neither,23.73
Disagree,29.82
Disagree,NA
Disagree,NA
Agree,30.51
Agree,19.3
Disagree,NA
Agree,NA
Disagree,25.42
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,15.79
Agree,NA
Agree,NA
Agree,NA
Neither,29.82
Agree,NA
Agree,NA
Neither,NA
Disagree,NA
Disagree,36.84
Disagree,45.61
Agree,NA
Agree,17.54
Disagree,NA
Agree,NA
Agree,22.03
Agree,NA
Neither,NA
Agree,42.37
Agree,49.12
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,20.34
Disagree,61.4
Disagree,33.9
Agree,47.37
Neither,NA
Neither,NA
Disagree,NA
Neither,NA
Neither,30.51
Neither,50.88
Disagree,37.29
Agree,35.09
Neither,NA
Disagree,NA
Agree,NA
Neither,NA
Agree,32.2
Disagree,50.88
Disagree,23.73
Disagree,12.28
Agree,NA
Disagree,NA
Disagree,NA
Agree,35.59
Disagree,17.54
Agree,22.03
Agree,21.05
Neither,NA
Neither,NA
Agree,NA
Disagree,27.12
Disagree,19.3
Agree,62.71
Neither,68.42
Disagree,NA
Disagree,NA
Neither,44.07
Neither,61.4
Agree,NA
Disagree,NA
Disagree,69.49
Disagree,70.18
Disagree,NA
Agree,NA
Agree,67.8
Disagree,63.16
Agree,NA
Neither,NA
Neither,52.54
Neither,43.86
Agree,NA
Neither,NA
Neither,38.98
Neither,71.93
Agree,NA
Neither,NA
Neither,28.81
Neither,70.18
Neither,NA
Disagree,NA
Agree,62.71
Disagree,28.07
Neither,NA
Neither,NA
Neither,55.93
Disagree,49.12
Agree,NA
Disagree,NA
Neither,NA
Agree,71.93
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,59.32
Agree,49.12
Agree,NA
Agree,NA
Agree,33.9
Agree,47.37
Agree,NA
Disagree,NA
Disagree,45.76
Agree,38.6
Agree,NA
Agree,NA
Agree,25.42
Agree,31.58
Agree,NA
Neither,NA
Disagree,38.98
Agree,22.81
Agree,NA
Agree,NA
Agree,20.34
Disagree,31.58
Disagree,NA
Agree,NA
Agree,20.34
Disagree,21.05
Disagree,NA
Agree,NA
Agree,25.42
Agree,17.54
Agree,NA
Disagree,NA
Agree,16.95
Agree,NA
Agree,NA
Disagree,45.76
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,40.68
Disagree,28.07
Agree,NA
Disagree,NA
Disagree,38.98
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,37.29
Agree,26.32
Agree,NA
Disagree,NA
Agree,23.73
Disagree,28.07
Agree,NA
Agree,32.2
Agree,29.82
Agree,NA
Agree,37.29
Agree,28.07
Agree,NA
Agree,NA
Agree,27.12
Agree,42.11
Agree,NA
Agree,NA
Agree,49.15
Agree,45.61
Agree,NA
Agree,NA
Disagree,22.03
Disagree,26.32
Disagree,NA
Disagree,NA
Agree,27.12
Neither,33.33
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,40.35
Disagree,NA
Agree,NA
Agree,59.32
Disagree,40.35
Agree,NA
Disagree,NA
Disagree,17.54
Disagree,NA
Disagree,NA
Disagree,38.98
Neither,31.58
Disagree,NA
Disagree,NA
Disagree,27.12
Agree,49.12
Disagree,NA
Disagree,NA
Disagree,45.76
Disagree,43.86
Disagree,NA
Disagree,NA
Neither,22.03
Agree,35.09
Disagree,NA
Disagree,NA
Neither,25.42
Neither,12.28
Agree,NA
Neither,NA
Disagree,16.95
Neither,21.05
Agree,NA
Neither,NA
Neither,10.17
,NA
Neither,NA
Neither,20.34
Neither,29.82
,NA
Agree,NA
Agree,22.03
,26.32
,NA
Agree,NA
Disagree,18.64
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,19.3
Disagree,NA
Agree,NA
Neither,30.51
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,26.32
Agree,NA
Disagree,NA
Agree,76.27
Agree,73.68
Agree,NA
Agree,76.27
Agree,87.72
Agree,NA
Agree,77.97
Agree,92.98
Agree,NA
Agree,NA
Agree,67.8
Agree,94.74
Agree,NA
Agree,NA
Agree,66.1
Agree,91.23
Agree,NA
Disagree,NA
Agree,57.63
Agree,82.46
Disagree,NA
Agree,NA
Agree,81.36
Agree,89.47
Agree,NA
Agree,NA
Agree,79.66
Agree,91.23
Agree,NA
Disagree,NA
Agree,89.83
Disagree,91.23
Disagree,NA
Agree,NA
Agree,81.36
Agree,92.98
Agree,NA
Agree,NA
Disagree,50.85
Disagree,28.81
Disagree,33.9
Disagree,35.59
Disagree,40.68
Disagree,44.07
Disagree,38.98
Disagree,25.42
Disagree,16.95
Disagree,31.58
Disagree,15.79
Disagree,33.33
Agree,19.3
Disagree,28.07
Neither,26.32
Disagree,24.56
Disagree,21.05
Neither,19.3
Disagree,28.07
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Neither,NA
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Neither,23.73
Disagree,47.37
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,29.82
Disagree,NA
Disagree,NA
Agree,22.03
Disagree,15.79
Neither,NA
Agree,23.73
Disagree,21.05
Agree,NA
Agree,NA
Disagree,23.73
Neither,22.81
Neither,NA
Agree,NA
Disagree,22.03
Neither,22.81
Disagree,NA
Disagree,25.42
Disagree,28.07
Disagree,NA
Disagree,NA
Agree,33.9
Agree,NA
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,21.05
Disagree,NA
Disagree,30.51
Disagree,33.33
Disagree,NA
Disagree,NA
Agree,59.32
Agree,54.24
Agree,44.07
Agree,42.37
Agree,42.37
Agree,23.73
Agree,NA
Agree,25.42
Agree,22.03
Agree,19.3
Agree,28.07
Agree,26.32
Agree,26.32
Agree,24.56
Neither,31.58
Neither,28.07
Agree,52.63
Agree,45.61
Agree,40.35
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,NA
Neither,NA
Neither,NA
Agree,NA
Agree,NA
Disagree,27.12
Agree,28.07
Disagree,NA
Agree,NA
Disagree,3.39
Disagree,35.09
Disagree,NA
Disagree,NA
Neither,26.32
Agree,NA
Agree,NA
Agree,15.25
Disagree,15.79
Neither,NA
Agree,NA
Agree,32.2
Agree,NA
Agree,NA
Disagree,35.59
Disagree,22.81
Agree,NA
Agree,NA
Disagree,20.34
Disagree,22.81
Agree,NA
Agree,NA
Agree,20.34
Agree,12.28
Neither,NA
Disagree,20.34
Agree,14.04
Agree,NA
Neither,26.32
Agree,NA
Agree,NA
Agree,76.27
Agree,31.58
Agree,NA
Disagree,NA
Neither,18.64
Agree,26.32
Disagree,NA
Neither,NA
Neither,NA
Agree,22.81
Agree,NA
Disagree,NA
Agree,50.85
Agree,NA
Disagree,NA
Agree,23.73
Agree,29.82
Agree,NA
Agree,NA
Agree,28.81
Disagree,40.35
Agree,NA
Agree,NA
Agree,27.12
Agree,29.82
Neither,NA
Disagree,NA
Agree,24.56
,NA
Neither,27.12
Neither,26.32
Neither,NA
Agree,NA
Agree,40.68
Agree,29.82
Agree,NA
Agree,NA
Agree,23.73
Agree,21.05
Neither,NA
Agree,NA
Neither,25.42
Agree,28.07
Agree,NA
Agree,NA
Agree,18.64
Agree,NA
Agree,NA
Agree,16.95
Agree,29.82
Agree,NA
Agree,NA
Agree,28.81
Agree,24.56
Agree,NA
Agree,NA
Neither,33.9
Neither,31.58
Neither,NA
Neither,NA
Agree,23.73
Agree,33.33
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,24.56
Disagree,NA
Agree,NA
Neither,16.95
Agree,NA
Disagree,26.32
Agree,NA
Disagree,NA
Agree,20.34
Disagree,33.33
Disagree,NA
Disagree,NA
Agree,22.03
Agree,47.37
Agree,NA
Agree,NA
Agree,28.81
Agree,22.81
Agree,NA
Agree,NA
Disagree,27.12
Agree,38.6
Agree,NA
Agree,NA
Agree,25.42
Agree,29.82
Agree,NA
Agree,NA
Agree,47.46
Agree,49.12
Agree,NA
Agree,NA
Agree,54.24
Agree,47.37
Agree,NA
Agree,NA
Agree,40.68
Agree,56.14
Agree,NA
Agree,NA
Agree,44.07
Disagree,22.81
Disagree,NA
Disagree,NA
Agree,38.98
Agree,35.09
Agree,NA
Agree,NA
Agree,32.2
Agree,43.86
Agree,NA
Neither,NA
Disagree,43.86
Disagree,NA
Agree,NA
Disagree,25.42
Disagree,38.6
Agree,NA
Neither,NA
Agree,25.42
Disagree,21.05
Disagree,NA
Agree,NA
Neither,15.25
Disagree,24.56
Agree,NA
Disagree,NA
Agree,25.42
Neither,14.04
Disagree,NA
Disagree,NA
Agree,20.34
Disagree,28.07
Disagree,NA
Agree,NA
Neither,28.81
Agree,19.3
Disagree,NA
Disagree,NA
Agree,28.81
Neither,24.56
Disagree,NA
Agree,NA
Disagree,33.9
Disagree,24.56
Disagree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,30.51
Disagree,35.09
Neither,NA
Neither,NA
Agree,50.85
Agree,26.32
Neither,NA
Agree,NA
Agree,23.73
Disagree,12.28
Agree,NA
Disagree,NA
Agree,38.6
Agree,NA
Agree,NA
Agree,28.81
Agree,35.09
Agree,NA
Neither,NA
Agree,35.59
Agree,17.54
Agree,NA
Agree,NA
Agree,37.29
Agree,22.81
Disagree,NA
Agree,NA
Agree,27.12
Agree,NA
Disagree,NA
Agree,22.03
Agree,NA
Neither,NA
Agree,22.03
Agree,12.28
Agree,NA
Agree,NA
Agree,28.07
Agree,NA
Agree,NA
Neither,27.12
Disagree,15.79
Agree,NA
Agree,NA
Agree,25.42
Agree,21.05
Agree,26.32
Neither,NA
Disagree,NA
Agree,23.73
Neither,5.26
Agree,NA
Agree,23.73
Agree,29.82
Agree,NA
Agree,NA
Agree,18.64
Agree,22.81
Agree,NA
Agree,NA
Agree,20.34
Agree,28.07
Agree,NA
Agree,NA
Agree,18.64
Agree,28.07
Agree,NA
Agree,NA
Neither,27.12
Neither,21.05
Agree,NA
Neither,NA
Agree,16.95
Neither,19.3
Agree,NA
Agree,NA
,18.64
Agree,19.3
Agree,NA
Agree,22.81
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,37.29
Disagree,21.05
Disagree,NA
Agree,13.56
Agree,31.58
Neither,NA
Neither,52.54
Neither,28.07
Neither,NA
Agree,NA
Disagree,30.51
Agree,21.05
Agree,NA
Agree,NA
Agree,19.3
Disagree,NA
Agree,25.42
Neither,21.05
,NA
Neither,15.25
Agree,21.05
Disagree,NA
Neither,NA
Neither,11.86
Agree,28.07
Agree,NA
Disagree,NA
Agree,25.42
Agree,22.81
Agree,NA
Agree,NA
Agree,22.03
Agree,26.32
Agree,NA
Agree,NA
Agree,13.56
Agree,17.54
Agree,NA
Agree,NA
Agree,16.95
Agree,31.58
Agree,NA
Agree,NA
Agree,32.2
Agree,26.32
Agree,NA
Agree,NA
Agree,35.59
Agree,22.81
Agree,NA
Agree,NA
Agree,10.17
Agree,28.07
Agree,NA
Agree,32.2
Agree,21.05
Agree,NA
Agree,NA
Agree,20.34
Agree,19.3
Agree,NA
Agree,NA
Agree,44.07
Agree,40.35
Agree,NA
Agree,NA
Agree,32.2
Agree,40.35
Agree,NA
Agree,NA
Agree,32.2
Agree,28.07
Agree,NA
Agree,NA
Agree,52.54
Agree,50.88
Agree,NA
Neither,NA
Agree,35.59
Agree,56.14
Neither,NA
Agree,NA
Neither,20.34
Disagree,33.33
Agree,NA
Agree,NA
Agree,21.05
Agree,NA
Agree,NA
Agree,30.51
Neither,38.6
,NA
Neither,NA
Disagree,40.35
Disagree,NA
Agree,23.73
Agree,21.05
Disagree,NA
Disagree,NA
Agree,37.29
Disagree,35.09
Agree,NA
Agree,NA
Disagree,42.37
Agree,50.88
Disagree,NA
Disagree,NA
Agree,23.73
Agree,36.84
Agree,NA
Agree,NA
Agree,54.24
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,38.98
Agree,36.84
Disagree,NA
Disagree,NA
Agree,40.68
Agree,36.84
Agree,NA
Disagree,NA
Agree,13.56
Agree,17.54
Neither,NA
Agree,NA
Agree,22.03
Agree,22.81
Agree,NA
Agree,NA
Agree,22.03
Neither,35.09
Agree,NA
Agree,NA
Agree,40.35
Agree,NA
Agree,NA
Agree,33.9
Agree,45.61
Agree,NA
Agree,NA
Agree,32.2
Neither,NA
Agree,NA
Agree,37.29
Disagree,33.9
Disagree,NA
Agree,NA
Disagree,42.37
Agree,77.19
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,18.64
Agree,19.3
Agree,NA
Neither,NA
Agree,15.25
Disagree,28.07
Agree,NA
Neither,NA
Neither,32.2
Neither,12.28
Agree,NA
Neither,NA
Agree,18.64
Neither,29.82
Disagree,NA
,NA
Agree,18.64
Disagree,26.32
Disagree,NA
Agree,NA
Disagree,25.42
Disagree,22.81
Agree,NA
Agree,20.34
Agree,NA
Agree,NA
Agree,32.2
Agree,21.05
Agree,NA
Agree,NA
Agree,24.56
Agree,NA
Neither,NA
Neither,6.78
Neither,NA
Disagree,NA
Disagree,25.42
Agree,19.3
Agree,NA
Agree,NA
Agree,30.51
Agree,33.33
Disagree,NA
Neither,NA
Disagree,18.64
Neither,19.3
Agree,NA
Disagree,NA
Disagree,30.51
Agree,26.32
Agree,NA
Disagree,NA
Agree,32.2
Agree,21.05
Disagree,NA
Disagree,NA
Neither,40.68
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,23.73
Neither,21.05
Agree,NA
Disagree,NA
Disagree,28.81
Agree,19.3
Agree,NA
Agree,NA
Disagree,16.95
Disagree,25.42
Disagree,29.82
Disagree,NA
Agree,22.81
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,30.51
Agree,36.84
Agree,28.81
Agree,21.05
Disagree,NA
Agree,NA
Agree,11.86
Disagree,NA
Agree,27.12
Neither,24.56
Disagree,27.12
Neither,36.84
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,NA
Disagree,21.05
Disagree,25.42
Disagree,NA
Disagree,NA
Neither,28.07
Agree,NA
Disagree,29.82
Disagree,NA
Agree,NA
Agree,NA
Agree,19.3
Disagree,30.51
Agree,NA
Agree,NA
Disagree,30.51
Neither,NA
Disagree,30.51
Agree,35.09
Agree,NA
Agree,NA
Agree,25.42
Agree,26.32
Agree,NA
Agree,NA
Neither,25.42
Disagree,17.54
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,17.54
Disagree,NA
Agree,NA
Agree,37.29
Neither,17.54
Neither,NA
Disagree,NA
Disagree,22.03
Agree,19.3
Neither,NA
Disagree,NA
Agree,32.2
Disagree,22.81
Neither,NA
Agree,NA
Neither,29.82
Agree,NA
Disagree,NA
Neither,25.42
Agree,21.05
Agree,NA
Neither,NA
Disagree,28.81
Agree,28.07
Neither,NA
Disagree,NA
Disagree,28.81
